tweet_id,isPolitical
1356325086186385409,No
1348996473581662210,No
1403336597811175429,No
1421898374618488832,Yes
1439172999568109568,Yes
1382712938700627970,Yes
1415235465775566851,No
1445066900174671882,No
1414235865858072586,No
1434631014693933063,Yes
1432422938402123776,No
1448347200786948102,Yes
1353737851591143424,No
1426155708572176386,Yes
1432082538336604165,No
1446540526325534728,Yes
1371546626867798023,No
1347831347121893377,No
1422198487320498176,No
1429192267118563333,Yes
1360662319479554051,No
1417632888149979141,Yes
1437650084741541890,No
1350490114737262592,Yes
1467921441152802819,Yes
1420366226191179778,No
1366710760039153667,No
1445716234830503936,Yes
1449017514697048068,Yes
1459474634420760576,Yes
1353273221693534208,No
1431669162015805441,No
1361777154141396994,No
1427319683028500486,No
1411815519238434824,No
1468595741623197696,Yes
1448589587459289088,Yes
1474310950782226436,No
1376597095679987716,No
1348614762167492609,No
1429853087943045126,No
1386459889120202763,No
1391492287193042952,No
1474125292939657219,Yes
1438621265783369732,Yes
1408279539755753472,No
1456995033836658696,No
1359894112141516801,No
1433755139953811459,No
1417399111616184320,Yes
1436776374300184587,Yes
1425896707078950916,No
1451602481851555843,Yes
1350913889593122817,No
1459076392952512531,Yes
1364461852244144129,No
1367536615971819520,No
1446291275611877391,Yes
1422315567541796868,Yes
1366001298945024002,No
1459149668760313857,Yes
1458879498171125770,Yes
1444006467128991746,Yes
1365405721219768323,No
1421199340878581769,Yes
1459901931518926853,Yes
1388940820787642369,No
1457742002800533505,Yes
1377636395142033412,No
1472453223021789184,Yes
1417258282155130885,No
1444405399097122819,Yes
1407458261905854467,No
1444637626166874114,Yes
1364258805975027712,No
1423273226109599749,Yes
1389189828244291591,No
1470793866349527056,Yes
1353437235329310720,No
1459279022945456133,Yes
1433921543487332355,Yes
1425175549002096645,Yes
1377943929895727104,No
1416864760491085829,Yes
1368576017749704704,No
1394339054435569667,Yes
1442126858255011841,No
1416035839386296324,Yes
1436799564296736782,Yes
1429022217493438464,Yes
1449329417004650499,No
1450144735159623687,No
1428286994321485824,Yes
1436787115484921861,No
1445042874769420292,No
1385974824154107908,Yes
1427974465644908550,No
1470817538128977925,Yes
1473249504921067522,Yes
1394362760667017223,No
1474231418712739840,Yes
1351589998424940544,Yes
1473260707076583424,Yes
1345122271308996608,No
1397220365546496006,No
1450526082109775882,No
1434827774007595009,No
1368454801139372033,No
1401543394434949122,No
1439504769559797760,Yes
1434163859879829512,Yes
1429560058753523713,Yes
1435165598116454403,Yes
1457780682768334855,Yes
1421209297527189507,Yes
1402491859113545734,Yes
1390753065058410501,No
1391800425968545802,Yes
1446991065664442370,No
1469681356947001347,Yes
1425884989409927172,Yes
1446782380904173569,Yes
1455571672044556298,Yes
1448280530693279746,Yes
1437044523327164425,Yes
1420101507542884353,Yes
1446897552859836420,Yes
1438572679360024576,No
1473632369949163530,Yes
1468105737591304197,Yes
1441743629878538242,Yes
1354159572068544520,No
1450848901557362693,Yes
1453271556788981770,Yes
1437319095612055555,Yes
1434968201436225540,Yes
1421496786959675396,No
1425834007632125964,Yes
1448950152899743744,No
1432724517273718792,Yes
1458670397898043394,Yes
1431238322253230092,No
1344979336592560128,No
1469406334793699330,Yes
1354069318208778240,No
1473641780092489732,Yes
1449961472172376065,No
1414843245528559618,No
1471044148291682309,Yes
1407968498161270786,No
1473173148669521921,Yes
1413179967857430528,Yes
1450425824214233089,Yes
1471492308935659523,Yes
1385395585763713027,No
1466807041381576707,Yes
1440015891954085891,No
1388855767416061956,No
1371924242581889033,No
1421559208714047493,Yes
1448302615918481408,No
1406632607706718211,No
1429463290300743682,Yes
1467220580621557769,Yes
1353827484672937984,Yes
1444198908402577411,Yes
1452715162759270400,No
1366897759723397120,No
1436987754630590469,Yes
1369392004090761218,No
1437418918285651969,No
1447113439210573826,Yes
1390553940039766016,Yes
1413738592082571264,No
1469366346433576963,Yes
1471174498732945417,Yes
1425309050053570560,Yes
1428453550510821388,Yes
1421929687547367426,Yes
1385311373761122306,No
1368976290661949441,Yes
1360274684823162893,No
1446236924801335308,Yes
1429331036878643205,Yes
1386696035997736961,No
1416340903531253763,No
1459836397746065408,Yes
1391687529552924676,No
1458662178958028804,Yes
1447521400990863360,No
1456246828765220868,Yes
1438424688368275458,No
1411800673910505475,No
1440311212961505296,Yes
1453310384153169933,Yes
1437666082375020550,Yes
1438615646959439881,No
1384446669777944577,No
1438190444043776015,No
1439155830516027393,Yes
1405258238292021252,Yes
1424954826568388630,Yes
1444679933796683776,Yes
1405893023972663296,No
1347291959602393109,No
1472703954014384136,Yes
1441309839364345856,No
1423538915458306048,Yes
1435253818019786759,Yes
1373653368732803072,No
1470042642725715974,Yes
1453014122845638657,No
1438589128174620676,Yes
1370335936391823361,No
1345105226081177603,No
1467416416508858368,Yes
1423966287903006720,No
1458132920976150528,Yes
1394611282385375234,No
1446416371319984128,Yes
1391825569524994050,No
1436810953954316288,Yes
1468279056789614600,Yes
1455820504451977217,Yes
1431507285336002561,No
1350544459075878915,No
1425472403300306944,No
1470114374656405504,No
1392626521819467779,Yes
1386467094510948353,No
1359313358319718401,No
1444262954342535169,Yes
1422145126365868038,Yes
1381230943449575424,No
1364215165919576069,No
1345088064683696129,Yes
1402377565986230281,No
1423716381170745354,Yes
1437798318734778368,Yes
1393455035669954562,No
1424040448562274310,Yes
1428935887988170754,Yes
1383043441458880517,No
1398954168371531777,No
1357423823977668610,No
1440758170809356290,Yes
1360494144259506178,No
1442165531029671946,Yes
1421153121242206210,Yes
1414543275185393667,No
1412331944579407873,No
1372544208519761923,Yes
1442945206488231936,No
1473953203335176205,Yes
1453404156325138434,Yes
1474006810260656152,Yes
1419286002292695041,No
1423936308704055299,No
1349833229679865858,No
1459732453678006273,Yes
1445493443136921614,No
1474309636027301889,Yes
1366876497127092225,No
1426828325327097856,Yes
1347833816728141825,No
1448694152871518214,Yes
1459490420342280196,Yes
1369555826046885891,No
1393304624594051075,No
1414635759164866560,No
1356712378163994624,No
1453095864000471042,Yes
1365029456071581697,No
1446418799448756228,No
1471193316054216710,Yes
1350425202455425025,No
1356741532347490305,No
1368622355581403136,No
1440724416510365701,Yes
1452960500417970193,Yes
1380800401495187457,No
1443298798462251009,No
1473325651478388736,No
1433801026310709252,Yes
1425524311889170434,Yes
1356536246760333312,Yes
1439329190818553863,Yes
1416696228105043970,Yes
1387487399257772035,Yes
1455236361431158784,No
1428083443523534858,No
1425097600676638720,Yes
1402308797423566857,Yes
1472577166332289036,Yes
1434051512905478146,Yes
1397607840408379392,No
1446503276917178380,Yes
1453672393533267969,Yes
1383052106886692866,No
1425196559441047552,Yes
1434207723642576903,Yes
1424483891910529024,Yes
1381314941513310220,Yes
1368272572442439684,No
1456719236366221315,No
1470326276187643909,Yes
1455250837853331459,Yes
1345768460501053441,No
1420024920239706118,Yes
1412795668108820486,No
1452737551534600202,No
1400069726114566149,No
1440714235122622467,Yes
1435720051601068034,Yes
1420861614593556481,Yes
1435970274596249609,Yes
1420775141869604867,No
1436031462575386625,No
1408740187170037761,No
1434414885631401985,Yes
1430275979470049286,No
1405604630785101824,No
1473023004674301954,Yes
1407489730908991489,No
1356347991704166403,No
1471716118901501954,Yes
1448191463297331200,No
1432713038281547790,No
1359222846527045632,No
1440414857866596361,No
1369675197607993347,No
1428355207994363914,Yes
1389968280572600323,No
1367145795347218435,No
1382243421172207618,No
1438881010368892928,Yes
1445872960695422977,Yes
1412503267217752065,No
1453060603904471047,Yes
1407661055665487876,No
1429841894184476678,Yes
1447893010382000128,Yes
1417776601455026177,Yes
1417632106595880963,No
1470771379461136387,Yes
1468628246455635974,Yes
1459379930953924608,No
1363582713094164484,No
1440411776516976647,Yes
1458140771027075077,Yes
1468330796343775241,Yes
1424074261010989062,No
1443994036847710225,Yes
1472512691344486403,Yes
1466787999816028163,Yes
1440394107298275329,Yes
1366426882380554242,No
1348140783996690438,Yes
1473323829040754690,Yes
1388463202388873224,No
1440054051815653384,Yes
1444733804225208321,Yes
1426972174024388615,Yes
1396399411920609280,No
1474059119321624578,Yes
1347888223549337606,No
1454455944063094785,No
1467492812077871108,Yes
1434159900364582912,No
1450495936216580102,Yes
1456619550565351430,Yes
1425528247186493449,Yes
1450335577337892866,Yes
1386325249055100930,No
1434196982344531968,No
1363215426721882116,Yes
1357079107524247558,No
1433394891195916289,No
1423236273888694272,No
1421619540409073665,Yes
1425897497914916865,Yes
1458042829188608000,Yes
1419025776545079299,Yes
1433961085179150338,Yes
1470073810766467078,Yes
1403754868460904448,No
1425871635274510345,Yes
1455955369482723335,Yes
1418200652002381827,Yes
1467774312413335552,Yes
1472002938902044673,Yes
1469571841949933578,Yes
1427796992143540228,Yes
1368328482112106499,No
1449609973965770755,Yes
1428281017484337153,No
1470442945044221955,Yes
1438126589615693826,No
1448344267160702978,No
1357025310118715392,Yes
1467899528531648514,Yes
1417194739263320070,No
1396091684623200258,No
1422844685723312130,Yes
1401204211107483653,Yes
1425698379250679811,Yes
1449733862725128196,No
1377966530894426112,No
1460228960168685568,Yes
1415609421984567297,No
1456605499860914179,Yes
1413177200879210504,No
1376870787420979207,No
1467514395978776581,Yes
1444591471437430788,No
1471432905654251525,Yes
1404782403307163651,Yes
1407807056443228161,No
1460323834939248643,Yes
1456889930748203010,Yes
1401526235537285124,No
1354144986367987712,No
1417035024382169091,No
1432333213872046083,No
1420895875753185281,Yes
1473551205100048385,Yes
1427966020233441287,Yes
1456152952251592706,Yes
1420250306101878784,No
1441565753900216322,Yes
1359960111196876800,No
1450106620478955523,No
1424651748300447747,No
1445810941010923521,Yes
1459118315071225858,Yes
1442405359298170881,No
1349685449674149888,No
1374442707783798791,Yes
1389738757331562499,No
1426256220533444611,Yes
1451986834905522176,No
1471157079851384835,Yes
1441010458601955329,Yes
1472859954306744321,Yes
1453029502490226692,Yes
1428294038306893825,No
1373069011144089604,Yes
1419084773348286465,No
1417315838714069000,No
1416144676990722053,Yes
1466793383788220421,Yes
1448350353439744003,Yes
1423327989044072453,Yes
1417253447347458052,No
