screen_name,isBot
_benedikto,No
tan_3101,No
mehmetk60605320,No
ztaskesenlioglu,No
fatmanurveotesi,No
partiligazeteci,Yes
dissquieet,Not sure
rerze5,Yes
ankabey06,Yes
ozdenytmz,Yes
turan_3460_,No
suleymannn0,No
akdamadana,No
5399gfb,No
aysun47310991,Yes
iozgezici,No
tutkuhemsire,No
lonelypumpkin,No
barzu78,Not sure
kerasus68,No
the_moongirl_,No
tasar_cemal,No
fzt_burak,Yes
nev29268677,Yes
lazpacis53,No
tayfunnulker,Not sure
gonul_terazisi,No
maldemir23,Yes
_kadini_osmanli,No
themisturk,No
argodizayn11,No
ntepenese,Yes
___nnln___,No
once_vatanrte,No
cihat23kya,No
gufransenol,No
a_barunn,No
iyigaziemir35,No
00yonuruldgnn,No
meryemsurmen,No
onnrrylmzz,No
komplokomplo,Not sure
alycany,No
peanut2crunchy,No
fayans_karo,Yes
muratugur1903,No
ceviribilim,No
mhk_developer,No
bcurlish,No
idem01859396,No
tayfuntayfun59,No
kemalist_banu,Yes
selcuk_karakus_,Yes
fraterol54,Yes
maviaycam,No
dasiyesiyedek1,Yes
femsouriante,No
06_afsar,Yes
kutsal_kafa,No
cavitmehmett,No
koray57976316,No
sonsimyaciyim,No
birlesikmedya,No
ihugkebbie,No
oktemelife,Yes
santiant0007,No
heppsonradan,No
burcu_bsn,No
paramedikelfsrn,No
murat_cikar,No
kaygisizhan,No
tgrthaberspor,No
eslsude,No
medikritik,No
cuthulya,No
bilgibakanligi,No
incitogul,No
hakanadsz,No
ibrahimoflaaaz,No
fridakahroldu,No
ekremel23231685,No
tkk9795,No
galata1297,No
candemr96343821,No
reisicumhurvip1,Yes
srvabo,No
ylzsedat,No
gdamhen49594061,Yes
meyroderler,No
sdtdrtl63,Yes
matoo1907,No
celaluyaniik,Yes
graziderrubada,No
gsaslanmeclisi,No
sinan_kilic5577,Yes
tavvaan_v,Yes
glcanyank3,No
osmansrt,No
hainkostaks1907,No
gtostos,Not sure
ihalilesiyok,No
kadersekerrr,No
menesozdemirr,Not sure
veryansintvcom,No
sudeylm88584677,Not sure
glsvmtkl1944,No
rosarvensis,No
safiyyesultan3,Yes
macarinoo,No
ademmetan,No
yasemin91751535,Yes
salihters,No
akamurat67,No
fuckksm_,No
mimarince,No
mesuttcicekk,No
gudarbulunmaz,No
ayhnakn34,No
gizlisevismeler,No
ragnarsurvi7,No
yonhaber,No
bs2046548,No
turkcehaber,No
berkcanulasx,No
aslelifgven1,No
yaaralaz11,Yes
muhtesemnasir,No
yunusemreyasan6,Yes
karadeniz_haci,No
kranerd80934849,Not sure
ofi1971,No
34_emrullah_005,No
nuri_1_,Yes
deniz1377,Yes
senihdal,No
faezeh_96,No
kaya_1160,No
obaspinar80,Yes
kilicdarogluk,No
hourlybtshand,No
k85606586,Yes
mertizy,Not sure
sliveanaliz,No
krkarak61718817,No
ebrar31135023,No
ebru_inanc44,No
siladelirdi,No
emrekar9838,No
asdcesmeaadasd,No
cengiz66han,No
abdllh_ydk,Yes
hasansvari2,No
kartalbafiler,No
adnan13ozturk,No
abdullayeva____,Yes
hope2485,Yes
retmen83411514,Yes
shullexx,No
kiwinohana,No
kupakralicesi53,No
muhamme44063672,No
galaopta,Not sure
hygea0,No
ama_ensar,No
