,url,isOrganizational,isBot,isTroll
wh1stl3mp3,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/WH1STL3MP3&entry.1435088866=26748
",No,No,Yes
mhrmkasitoglu,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/mhrmkasitoglu&entry.1435088866=26748
",No,No,Yes
adler16392917,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/Adler16392917&entry.1435088866=26748
",No,No,Yes
secil_mka,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/Secil_MKA&entry.1435088866=26748
",No,Yes,Yes
chaewonggunn,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/chaewonggunn&entry.1435088866=26748
",No,Yes,No
sevimeces,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/sevimeces&entry.1435088866=26748
",No,Not sure,Yes
lflelclslflslf,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/lflelclslflslf&entry.1435088866=26748
",No,Not sure,Not sure
il_fenomeno_,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/il_fenomeno_&entry.1435088866=26748
",No,No,No
bedrettindemrk1,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/BedrettinDEMRK1&entry.1435088866=26748
",No,Yes,Yes
111mucahit,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/111mucahit&entry.1435088866=26748
",No,Not sure,Yes
hsi66,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/hsi66&entry.1435088866=26748
",No,No,No
gfbsecil1907,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/gfbsecil1907&entry.1435088866=26748
",No,Yes,No
matsumo45735308,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/Matsumo45735308&entry.1435088866=26748
",No,No,Yes
yakarsaadet,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/YakarSaadet&entry.1435088866=26748
",No,Yes,Yes
saglikcisin,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/saglikcisin&entry.1435088866=26748
",No,No,No
saliha98837469,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/Saliha98837469&entry.1435088866=26748
",No,No,Yes
aceediia,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/aceediia&entry.1435088866=26748
",No,No,No
asudee_a,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/asudee_a&entry.1435088866=26748
",No,No,No
mehmetz06069832,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/Mehmetz06069832&entry.1435088866=26748
",No,No,Yes
zfr58,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/zfr58&entry.1435088866=26748
",No,No,Yes
phoebe_z_,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/Phoebe_Z_&entry.1435088866=26748
",No,Yes,Yes
uffsuusbi,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/uffsuusbi&entry.1435088866=26748
",No,No,No
siyahiabeyaz,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/siyahIabeyaz&entry.1435088866=26748
",No,No,No
sevalogrtmn,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/sevalogrtmn&entry.1435088866=26748
",No,Yes,Yes
kuzubudu,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/Kuzubudu&entry.1435088866=26748
",Yes,No,No
yasin57859373,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/yasin57859373&entry.1435088866=26748
",No,No,No
ema3673,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/EMA3673&entry.1435088866=26748
",No,Yes,Yes
flerkeun,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/flerkeun&entry.1435088866=26748
",No,Not sure,Not sure
burcuturkeer,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/burcuturkeer&entry.1435088866=26748
",No,No,No
alpaslanengin4,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/AlpaslanEngin4&entry.1435088866=26748
",No,Yes,Yes
mmm3mahoni,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/MMM3Mahoni&entry.1435088866=26748
",No,No,No
opekgurler,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/OPekgurler&entry.1435088866=26748
",No,No,Yes
braakta83585921,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/BraAkta83585921&entry.1435088866=26748
",No,Yes,Yes
ozguntoprak,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/OzgunToprak&entry.1435088866=26748
",No,No,No
selim55003133,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/Selim55003133&entry.1435088866=26748
",No,Yes,No
gnl83179934,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/gnl83179934&entry.1435088866=26748
",No,Yes,Yes
osmanlitorunu21,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/osmanlitorunu21&entry.1435088866=26748
",No,No,Yes
ismailsonmez34,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/ismailsonmez34&entry.1435088866=26748
",No,No,No
ezhel0,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/EZHEL0&entry.1435088866=26748
",No,Yes,No
sabirsiztr,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/SABIRSIZTR&entry.1435088866=26748
",No,No,No
onurgrsoy,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/Onurgrsoy&entry.1435088866=26748
",No,No,No
asikullo,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/AsikullO&entry.1435088866=26748
",No,No,Yes
